/bin/rm -f  nam_post0 *.lst *.o *.mod
ftn -c  -FR -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include kinds_mod.f
ftn -c  -FR -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include next_buf.f
ftn -c  -FR -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include retrieve_index.f
ftn -c  -FR -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include GETNEMSANDPLACE.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include VRBLS2D_mod.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include VRBLS3D_mod.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include MASKS_mod.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include SOIL_mod.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include WRFBUFR.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include PROF_NMMB.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include iw3jdn.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include w3fs26.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include w3movdat.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include w3reddat.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include gdswiz.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include gdswiz01.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include gdswiz03.f
ftn -c  -debug -g -traceback -convert big_endian -I/apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/include_4 -I/apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/include gdswiz05.f
ftn  -o nam_post0 kinds_mod.o next_buf.o retrieve_index.o GETNEMSANDPLACE.o VRBLS2D_mod.o VRBLS3D_mod.o MASKS_mod.o SOIL_mod.o WRFBUFR.o PROF_NMMB.o iw3jdn.o w3fs26.o w3movdat.o w3reddat.o gdswiz.o gdswiz01.o gdswiz03.o gdswiz05.o /apps/ops/prod/libs/intel/19.1.3.304/cray-mpich/8.1.4/nemsio/2.5.2/lib/libnemsio.a /apps/ops/prod/libs/intel/19.1.3.304/sigio/2.3.2/lib/libsigio.a /apps/ops/prod/libs/intel/19.1.3.304/sfcio/1.4.1/lib/libsfcio.a /apps/ops/prod/libs/intel/19.1.3.304/bacio/2.4.1/lib/libbacio_4.a /apps/ops/prod/libs/intel/19.1.3.304/sp/2.3.3/lib/libsp_4.a /apps/ops/prod/libs/intel/19.1.3.304/w3nco/2.4.1/lib/libw3nco_4.a /apps/ops/prod/libs/intel/19.1.3.304/w3emc/2.9.1/lib64/libw3emc_4.a 
